[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.30ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | INFO] 302 GET / (10.0.0.92) 0.47ms
[NotebookApp | INFO] 302 GET / (190.211.0.60) 0.48ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.30ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.33ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.35ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.52ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/Untitled.ipynb is not trusted
[NotebookApp | INFO] Kernel started: cd582724-c0e9-4a34-b4eb-f48ddbe2b364
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/Untitled.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cd582724-c0e9-4a34-b4eb-f48ddbe2b364) to 5.3 (client).
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.34ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.28ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: d226e811-21b7-4b97-8751-2d8e12694f8e
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d226e811-21b7-4b97-8751-2d8e12694f8e) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.14ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.31ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/Untitled1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d226e811-21b7-4b97-8751-2d8e12694f8e:788180f39ca240fd8c42acb99a7af998
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:a9ad22c2dcf745fcacc5a4017349afab
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.21ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.32ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/Untitled.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/Untitled.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:0f56480342ee4d70a3c3f836b2376b05
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.22ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.40ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] 302 GET / (10.0.0.51) 0.54ms
[NotebookApp | INFO] 302 GET / (10.0.0.52) 0.47ms
[NotebookApp | INFO] 302 GET / (190.211.0.60) 0.49ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.11ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | INFO] Kernel interrupted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for cd582724-c0e9-4a34-b4eb-f48ddbe2b364:0d702d761731447cbf0b73bfd3d7acf2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.31ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.28ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] Replacing stale connection: d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Replaying 1 buffered messages
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.15ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.20ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ae90fa20-36c2-46a4-a3f6-9d6433766335
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ae90fa20-36c2-46a4-a3f6-9d6433766335) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] 302 GET / (10.0.0.52) 0.50ms
[NotebookApp | INFO] 302 GET / (10.0.0.84) 0.48ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.33ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.31ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.03ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.07ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/Untitled.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel cd582724-c0e9-4a34-b4eb-f48ddbe2b364) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/Untitled.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for cd582724-c0e9-4a34-b4eb-f48ddbe2b364:87a68159112a4b15853b6973ff621548
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.35ms referer=https://orvytkjs.labs.coursera.org/tree/assignments/assignment3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.30ms referer=https://orvytkjs.labs.coursera.org/tree/assignments/assignment3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.10ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.09ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d226e811-21b7-4b97-8751-2d8e12694f8e) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for d226e811-21b7-4b97-8751-2d8e12694f8e:f8928b07a2744a6c9beb28c7b758c3b7
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.25ms referer=https://orvytkjs.labs.coursera.org/tree/assignments/assignment2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.26ms referer=https://orvytkjs.labs.coursera.org/tree/assignments/assignment2
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Kernel restarted: d655ab9f-0f39-4135-83ff-3a7ebf555072
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel d655ab9f-0f39-4135-83ff-3a7ebf555072) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for ae90fa20-36c2-46a4-a3f6-9d6433766335:371b9c67cd1d46ae82bd43dff13ff0c1
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Starting buffering for d655ab9f-0f39-4135-83ff-3a7ebf555072:57109add62e94e4a843e913d26c9bf70
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://2f24c109f9dc:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.20) 0.51ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.03ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.14ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.16ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.18ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.07ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | WARNING] Notebook assignments/assignment3/Untitled1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: b25c6f69-d243-49d9-a2a5-f1f71254e9ae
[NotebookApp | INFO] Kernel started: 1a5a30ea-5fb5-4e8a-8bb2-0c9f33a826aa
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel b25c6f69-d243-49d9-a2a5-f1f71254e9ae) to 5.3 (client).
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 1a5a30ea-5fb5-4e8a-8bb2-0c9f33a826aa) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://32b0a3c939c5:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.8) 0.54ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (190.211.0.60) 0.29ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.56ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.22ms referer=https://orvytkjs.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /api/kernels/b25c6f69-d243-49d9-a2a5-f1f71254e9ae/channels?session_id=bb1176423597481491d07de9bea218f4 (190.211.0.60): Kernel does not exist: b25c6f69-d243-49d9-a2a5-f1f71254e9ae
[NotebookApp | WARNING] 404 GET /api/kernels/b25c6f69-d243-49d9-a2a5-f1f71254e9ae/channels?session_id=bb1176423597481491d07de9bea218f4 (190.211.0.60) 5.90ms referer=None
[NotebookApp | WARNING] Replacing stale connection: b25c6f69-d243-49d9-a2a5-f1f71254e9ae:bb1176423597481491d07de9bea218f4
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.01ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.98ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment3/Untitled1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/Untitled1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 6f68a26f-45b7-467b-942f-06489063ae8e
